0.46426567784032663,-4.642656778403266,316,0.61,0.609999843379081,0.005422168670203513,0.005422168670203513,False,False
0.46426567784032663,-4.642656778403266,316,0.61,0.6088139624926315,0.005422168670203513,0.005422168670203513,False,False
0.3477941816760176,-3.443328802153196,317,0.602,0.5871836060922168,0.004013311037222838,0.004013311037222838,False,False
0.11573998387373764,-1.1087170309981313,319,0.591,0.576814638921789,0.0013133325226344955,0.0013133325226344955,False,False
0.11554062313128066,-1.155350153457277,319,0.58,0.564961773678037,0.0012888880932792003,0.0012888880932792003,False,False
0.1150809059384058,-1.1506988019237676,319,0.556,0.5380318915454111,0.0012355547928676474,0.0012355547928676474,False,False
0.11498057943098862,-1.1497418078695443,319,0.551,0.5443206179999605,0.0012244436886152405,0.0012244436886152405,False,False
0.11479578606357056,-1.1478720435748841,319,0.542,0.5340187475438289,0.001204443700960908,0.001204443700960908,False,False
0.0,0.04703088440121066,320,0.533,0.5237626209614594,0.0,0.0,False,False
0.0,-0.0,320,0.525,0.521480336544764,0.0,0.0,False,False
0.0,-0.0,320,0.519,0.515663184122578,0.0,0.0,False,False
0.0,-0.0,320,0.516,0.5154053353143903,0.0,0.0,False,False
0.0,-0.0,320,0.515,0.5084190958484428,0.0,0.0,False,False
-0.11406812116377518,1.1581883162986484,321,0.509,0.4877120872442976,-0.0011311104128950225,-0.0011311104128950225,False,False
-0.11360949062838625,1.135546251480809,321,0.49,0.4850338898748616,-0.001088888216735876,-0.001088888216735876,False,False
-0.2268639013621551,2.3951555710742594,322,0.483,0.4803665049575885,-0.002146661366274775,-0.002146661366274775,False,False
-0.22665739849651906,2.266426289134627,322,0.479,0.4748849246037301,-0.002128883632392582,-0.002128883632392582,False,False
-0.22639491248948446,2.2637397970133675,322,0.474,0.4680933259742005,-0.0021066614650398414,-0.0021066614650398414,False,False
-0.22618135210218948,2.261679653177577,322,0.47,0.46370998280556996,-0.0020888837311576485,-0.0020888837311576485,False,False
-0.3388624138242017,3.440330389698008,323,0.465,0.4596115634742645,-0.003099982777921295,-0.003099982777921295,False,False
-0.3384472740246761,3.3841349589496508,323,0.46,0.45426705191988526,-0.0030666496297716036,-0.0030666496297716036,False,False
-0.33767951554644576,3.3758346248171276,323,0.451,0.4480997928827707,-0.0030066499631021593,-0.0030066499631021593,False,False
-0.3374175405553231,3.373820565603165,323,0.448,0.44427215151513627,-0.0029866500742123446,-0.0029866500742123446,False,False
-0.3369739594539256,3.369256027797191,323,0.443,0.4386904861031413,-0.0029533169260626533,-0.0029533169260626533,False,False
-0.44869103090796236,4.534942760026986,324,0.438,0.42894463188298715,-0.0038932948812280964,-0.0038932948812280964,False,False
-0.44807544793899473,4.480409642574688,324,0.433,0.4265508163779351,-0.003848850875734625,-0.003848850875734625,False,False
-0.3356835894206554,3.227025477945375,323,0.429,0.4244482934383697,-0.0028599841112435173,-0.0028599841112435173,False,False
-0.2232764643956927,2.1480997248049305,322,0.421,0.41610901952898316,-0.0018711064911007872,-0.0018711064911007872,False,False
-0.33461660630537343,3.435661474700487,323,0.418,0.4127479423222656,-0.0027866511853141965,-0.0027866511853141965,False,False
-0.3339116213936198,3.3385975631507114,323,0.411,0.4053812422254171,-0.0027399847779046283,-0.0027399847779046283,False,False
-0.33349926659253704,3.3348314194170703,323,0.407,0.39522198452999135,-0.0027133182593848753,-0.0027133182593848753,False,False
-0.3321088371974562,3.319820563124394,323,0.394,0.39061267041353265,-0.002626652074195678,-0.002626652074195678,False,False
